2020.04.20 17:20:18,  18.38,  19.01,  18.63
2020.04.20 17:20:19,  18.53,  18.97,  19.09
2020.04.20 17:20:23,  18.53,  32.42,  19.12
2020.04.20 17:20:24,  18.60,  30.03,  19.69
2020.04.20 17:20:25,  18.61,  29.89,  19.84
2020.04.20 17:20:26,  18.62,  29.80,  19.95
2020.04.20 17:20:27,  18.57,  29.68,  20.04
2020.04.20 17:20:28,  18.56,  29.41,  20.03
2020.04.20 17:20:29,  18.56,  29.35,  20.08
2020.04.20 17:20:30,  18.57,  29.30,  20.13
2020.04.20 17:20:33,  18.57,  26.07,  18.57
2020.04.20 17:20:34,  18.57,  27.00,  27.02
2020.04.20 17:20:35,  18.58,  20.47,  26.63
2020.04.20 17:20:36,  18.58,  24.87,  25.69
2020.04.20 17:20:37,  18.58,  22.48,  24.75
2020.04.20 17:20:38,  18.57,  26.79,  23.93
2020.04.20 17:20:39,  18.58,  27.72,  23.26
2020.04.20 17:20:40,  18.58,  28.08,  22.71
2020.04.20 17:20:41,  18.58,  27.90,  22.28
2020.04.20 17:20:42,  18.58,  28.10,  21.94
2020.04.20 17:20:43,  18.58,  28.19,  21.66
2020.04.20 17:20:44,  18.58,  28.69,  21.45
2020.04.20 17:20:45,  18.53,  28.86,  21.30
2000.00.00 00:00:20,  11.91, -117.77,  15.53
2000.00.00 00:00:20,  11.41, -118.01,  15.26
2000.00.00 00:00:24,  11.91, -117.99,  15.13
2000.00.00 17:07:25,  11.85, -111.73,  15.08
2005.05.05 05:05:85,  70.93, -111.27,  15.01
2000.00.00 17:07:27,  12.19, -110.56,  14.89
2000.00.00 00:00:28,  17.73, -109.64,  14.93
2000.00.00 00:00:28,  11.69, -108.90,  14.93
2000.00.00 17:07:30,  11.65, -108.74,  14.90
2000.00.00 00:00:30,  11.64, -108.72,  14.91
2000.00.00 00:00:30,  11.39, -99.19,   0.00
2000.00.00 00:00:36,  11.78, -113.08,  21.69
2000.04.22 17:07:37,  11.79,  21.23,  21.23
2000.00.00 00:00:38,  11.82, -112.92,  17.73
2000.00.00 00:00:38,  11.83, -112.84,  35.46
2000.00.00 17:07:46,  10.91, -118.00,  18.41
2000.00.00 00:00:47,  11.58, -108.77,  17.58
2000.00.00 00:00:48,  11.64, -108.59,  17.08
2000.00.00 00:00:49,  17.73, -108.45,  16.66
2000.00.00 00:00:50,  10.65, -106.39,  16.30
2000.00.00 10:07:51,  11.56, -108.50,  15.98
2000.00.00 00:00:52,  10.92, -115.08,  14.41
2000.00.00 00:00:53,  11.43, -108.31,  15.74
2000.00.00 17:07:54,  10.90, -114.98,  11.43
2005.05.05 05:05:85, -108.16, -108.16,  14.64
2005.05.05 05:05:85, -106.39, -108.23,  19.31
2000.00.00 00:00:14,  10.58, -108.11,  18.12
2000.00.00 16:08:45, -107.22, -107.39,  17.78
2000.00.00 00:00:45,  10.55,   0.00, -107.39
2005.05.05 05:05:85, -71.58, -71.58,  17.52
2000.00.00 00:00:10, -106.55, -106.55,  17.72
2000.00.00 00:00:00,  15.53,  17.73,  15.53
2000.00.00 00:00:00,  15.52,  15.47,  15.47
2005.05.05 05:05:85,  17.73,   0.00, -96.16
2000.00.00 00:54:00, -95.61, -95.61,   8.59
2005.05.05 05:05:85, -95.45, -95.48,  17.73
2000.00.00 00:00:48,  17.73, -88.66,  17.73
2000.00.00 00:54:00,  70.93, -94.89,  17.73
2000.00.00 00:00:48,  17.73, -94.05,  14.65
2005.05.05 05:05:85, 141.85,   0.00,   9.46
2000.00.00 00:00:05,  17.73, -93.68,  14.50
2005.05.05 05:05:85,   9.44,   0.00,  17.73
2000.00.00 00:40:00,  70.93, -93.37,  70.93
2000.00.00 00:00:23,  17.73, -93.07,  70.93
2000.00.00 00:00:24,   9.42, -93.14,   9.38
2000.00.00 00:00:29,   9.42,   0.00,  70.93
2000.00.00 00:00:46,  70.93, -92.55,  70.93
2000.00.00 00:00:47,  17.73, -92.59,   9.33
2000.00.00 00:00:48,   9.42,   0.00,   9.34
2000.00.00 00:00:49,   9.42,   0.00,  13.53
2000.00.00 00:00:50,   9.42, -92.63,  13.33
2000.00.00 00:00:50,  70.93, -92.55,  70.93
2000.00.00 00:00:50,  17.73,   0.00,  70.93
2000.00.00 00:00:57,   9.31, -92.29, 141.85
2000.00.00 00:00:58,   9.27, -92.25,  17.73
2000.00.00 00:00:58,  17.73, -92.30,  70.93
2000.00.00 00:00:00,  17.73, -92.43,   9.34
2000.00.00 00:00:00, -17022.34,   0.00,  70.93
2000.00.00 00:00:02,  17.73,   7.76,  70.93
2000.00.00 00:00:00,  17.73,   0.00, 141.85
2005.05.05 05:05:85,   9.42,   0.00,   9.34
2005.05.05 05:05:85,  70.93,   0.00,  70.93
2000.00.00 00:00:00,  70.93, -91.87, -4539.29
2000.00.00 00:00:13, -15887.52, -91.42,  13.51
2000.00.00 00:00:23,   9.24,   0.00, 141.85
2000.00.00 00:00:24,  17.73, -91.77, 141.85
2005.05.05 05:05:85,  17.73,   0.00, -13617.87
2000.00.00 00:00:50,  70.93,   0.00, -17873.45
2000.00.00 00:00:50,   9.42, -91.29, 141.85
2000.00.00 00:00:20, 141.85, -90.92, -13617.87
2000.00.00 00:00:00,   9.15, -90.30,   9.15
2000.00.00 00:00:00,   9.15, -89.77,  70.93
2000.00.00 00:00:20,   9.15, -90.31,  12.17
2000.00.00 00:00:00,   9.15, -90.35,  12.25
2000.00.00 00:00:30,  17.73, -90.30,  12.19
2000.00.00 00:00:20,  70.93,   0.00, -17022.34
2005.05.05 05:05:85,  70.93,   0.00,   0.00
2000.00.00 00:00:00,   9.05, -89.76,  14.02
2005.05.05 05:05:85,   8.97,   0.00,  14.05
2000.00.00 00:00:00,   8.93, -88.52,  70.93
2000.00.00 00:00:00,   8.92, -88.38,  13.86
2000.00.00 00:00:00,  17.73, -88.08, -17873.45
2005.05.05 05:05:85,  17.73, -88.13,   8.89
2005.05.05 05:05:85, -17022.34, -88.20,   0.00
2000.00.00 00:00:00,  17.73, -88.18,   8.93
2000.00.00 00:00:00,   8.93, -88.18,  17.73
2000.00.00 00:00:00,  70.93, -87.76,  13.62
2000.00.00 00:00:30,  70.93, -87.81,   9.14
2000.00.00 00:00:30,  70.93, -70.93,   8.89
2000.00.00 00:00:00,   8.90, -87.88,   8.89
2000.00.00 00:00:00,  70.93, -87.88,  70.93
2000.00.00 00:00:00,   8.90, -87.78,  12.33
2000.00.00 00:00:00,  70.93, -87.48,  13.41
2000.00.00 00:00:40,   8.87, -87.53,  13.03
2000.00.00 00:00:00,  70.93, -70.93,   8.87
2000.00.00 00:00:40,  70.93,   0.00,  70.93
2000.00.00 00:00:40,   9.14, -87.58,  12.48
2005.05.05 05:05:85,   8.88, -87.58,   8.88
2000.00.00 00:00:40,   8.87, -87.54,   8.88
2000.00.00 00:00:00,  17.73, -70.93,  12.18
2000.00.00 00:00:50, -17022.34, -70.93,  12.12
2000.00.00 00:00:40,  70.93, -87.34,   8.87
2000.00.00 00:00:40, 141.85, -86.41,  11.64
2000.00.00 00:00:00,   8.87, -86.86,  15.52
2000.00.00 00:00:00,  70.93, -86.44,   8.78
2000.00.00 00:00:00,  70.93,   0.00,   8.81
2000.00.00 00:00:00,   8.83, -87.00,   8.82
2000.00.00 00:00:00,  70.93,   0.00,  13.18
2000.00.00 00:00:00,  70.93,   0.00,   8.87
2000.00.00 00:00:00,  70.93, -87.00,   8.83
2000.00.00 00:00:00,   8.83, -86.98, -17589.75
2000.00.00 00:00:00,   8.87, -86.68, 141.85
2000.00.00 00:00:20, 141.85, -86.65,  41.28
2000.00.00 00:00:20, 141.85,   0.00, 141.85
2000.00.00 00:00:20, 141.85, -86.44,   8.80
2000.00.00 00:00:20,   8.76, -86.51, -15887.52
2000.00.00 00:00:20, 141.85, -86.55,   8.76
2000.00.00 00:00:30,  70.93, -86.65,   8.80
2000.00.00 00:00:00, 141.85, -86.65,   8.80
2000.00.00 00:00:30, 141.85, -86.58,   8.80
2000.00.00 00:00:00,   8.87, -86.23, -15906.08
2000.00.00 00:00:00,   8.87, -86.30,   8.87
2000.00.00 00:00:00, 141.85, -86.16,   5.54
2000.00.00 00:00:00,   8.76, -86.23,   8.73
2000.00.00 00:00:00, -17873.45, -86.30,   8.76
2000.00.00 00:00:40, -17873.45, -86.30,   8.76
2000.00.00 00:00:40,   8.76, -86.27,  70.93
2000.00.00 00:00:00, -17873.45, -85.89, -42.39
2000.00.00 00:00:00, -17873.45, -85.89,   8.87
2000.00.00 00:00:00, -17589.75, -84.23,   8.73
2000.00.00 00:00:00, 141.85, -86.10,   8.87
2000.00.00 00:00:00, -17589.75,   0.00,   8.74
2000.00.00 00:00:00,  70.93,   0.00, -3404.47
2000.00.00 00:00:00,   8.73, -85.61, -14866.29
2000.00.00 00:00:00,   8.73, -85.61,   8.73
2000.00.00 00:00:00,  70.93, -85.75,   8.73
2000.00.00 00:00:00, -17589.75, -85.75,   8.73
2000.00.00 00:00:00, -17022.34, -70.93,  17.73
2000.00.00 00:00:00, -17589.75, -85.54, -85.61
2000.00.00 00:00:00, -17022.34, -85.58,   8.73
2000.00.00 00:00:00,   8.73, -85.61,  11.91
2000.00.00 00:00:00,   8.73, -85.61,   8.73
2000.00.00 00:00:00,   8.87, -85.30, -15928.52
2000.00.00 00:00:00, -17022.34, -85.33,   8.66
2000.00.00 00:00:00,   8.73, -85.33,   8.87
2000.00.00 00:00:00, -17022.34, -85.33,   8.73
2000.00.00 00:00:00,   8.66, -85.06,   0.00
2000.00.00 00:00:47,   8.66,   0.00,   8.66
2000.00.00 00:00:00,   0.00, -85.06,  13.09
2000.00.00 00:00:00,   8.61, -84.78,  13.30
2005.05.05 05:05:85,   8.61, -84.78, -15887.52
2000.00.00 00:00:07,   8.61,   0.00,   8.61
2000.00.00 00:00:00,   8.59, -84.50, -15965.09
2005.05.05 05:05:85,   0.00, -84.23,   8.87
2000.00.00 00:00:00,   8.59, -84.23,   8.03
2000.00.00 00:00:00,   8.59, -84.23,  13.30
2000.00.00 00:00:00, 141.85, -84.23,  13.30
2000.00.00 00:00:00,   8.87, -83.95,  13.44
2000.00.00 00:00:10,   8.59, -70.93,   7.76
2000.00.00 00:00:18,   8.87, -83.95,   8.87
2000.00.00 00:00:00,   5.54, -83.12,  13.30
2000.00.00 00:00:00,   5.54, -79.79,  13.30
2000.00.00 00:00:40, -35.46, -48.76,   8.87
2000.00.00 00:00:00, -48.76, -48.76,   8.87
2000.00.00 00:00:30,   8.87,   8.87,  70.93
2000.00.00 00:00:00, -35.46, -35.46,  13.30
2000.00.00 00:00:10,   0.00, -35.46,  13.30
2000.00.00 00:00:30,  13.30,  17.73,  17.73
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2000.00.00 00:00:00, -35.46, -35.46,  70.93
2000.00.00 00:00:00, -35.46, -35.46, -35.46
2000.00.00 00:00:00, -48.76, -35.46,   0.00
2000.00.00 00:00:00, -48.76, -35.46, -35.46
2000.00.00 00:00:00, -35.46, -35.46,   0.00
2000.00.00 00:00:00, -35.46, -35.46, -35.46
2000.00.00 00:00:08, -48.76, -35.46, -35.46
2000.00.00 00:00:00, -35.46, -35.46,   0.00
2000.00.00 00:00:00, -35.46, -35.46, -35.46
2000.00.00 00:00:18,   8.87,   8.87,  70.93
2000.00.00 00:00:20,   8.87,   8.87,   8.87
2000.00.00 00:00:20,   8.87,   8.87,   8.87
2000.00.00 00:00:30,  17.73,  17.73, -17022.34
2000.00.00 00:00:00,   8.87,   8.87,   8.87
2000.00.00 00:00:00,  17.73,   0.00,  70.93
2000.00.00 00:00:00,   8.87,   8.87,   8.87
2005.05.05 05:05:85,   0.00,   0.00,  70.93
2000.00.00 00:00:40,  17.73,  17.73,  17.73
2000.00.00 00:00:00,   8.87,   0.00,  70.93
2000.00.00 00:00:00,   8.87,   8.87,   8.87
2000.00.00 00:00:00,   0.00,   0.00,  70.93
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2000.00.00 00:00:00, -17022.34,  17.73,  17.73
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2000.00.00 00:00:38,   0.00,   0.00,  70.93
2000.00.00 00:00:40,  17.73, -17873.45,  17.73
2000.00.00 00:00:40,  70.93,  17.73,  17.73
2000.00.00 00:00:00, -35.46,   0.00,  70.93
2000.00.00 00:00:58,  17.73, -17022.34,  17.73
2000.00.00 00:00:40,  17.73,  17.73,  17.73
2000.00.00 00:00:00,  70.93,  17.73,  17.73
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2005.05.05 05:05:85, 141.85,   8.87,   8.87
2000.00.00 00:00:10, -17589.75,   8.87,  70.93
2000.00.00 00:00:00,   0.00,   0.00,  70.93
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2000.00.00 00:00:50, -35.46,   0.00,  70.93
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2000.00.00 00:00:00,  17.73, 141.85,  70.93
2000.00.00 00:00:00,   8.87,   0.00,  70.93
2000.00.00 00:00:00,   8.87,   8.87,   8.87
2000.00.00 00:00:00,   8.87,   8.87,   8.87
2000.00.00 00:00:00,   8.87,  70.93,  70.93
2000.00.00 00:00:30,   0.00,  70.93,  70.93
2000.00.00 00:00:00,   0.00,   0.00,  70.93
2000.00.00 00:00:40, -17873.45, 141.85,  70.93
2000.00.00 00:00:50,   8.87, 141.85,  70.93
2000.00.00 00:00:40,  17.73,  17.73,  70.93
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2000.00.00 00:00:00,  17.73,  17.73,  17.73
2000.00.00 00:00:00,   8.87, -17873.45,  70.93
2000.00.00 00:00:00,   8.87, 141.85,  70.93
2000.00.00 00:00:00,  17.73, -17873.45, 141.85
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:40,  70.93,  17.73, 141.85
2000.00.00 00:00:00,  70.93, -17873.45, 141.85
2000.00.00 00:00:00,  17.73,  70.93, 141.85
2000.00.00 00:00:00,  70.93, -17873.45,  70.93
2000.00.00 00:00:10, -17873.45, -17873.45,  70.93
2000.00.00 00:00:00,  17.73,  70.93, 141.85
2000.00.00 00:00:00,   8.87, -17873.45,  70.93
2000.00.00 00:00:00,  17.73,  70.93, 141.85
2000.00.00 00:00:00, -17873.45,  70.93, 141.85
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:20,  70.93,  70.93, 141.85
2000.00.00 00:00:00,  17.73,  70.93, 141.85
2000.00.00 00:00:50,  70.93,  70.93,  17.73
2000.00.00 00:00:10,   8.87, -17873.45, 141.85
2000.00.00 00:00:00,  70.93, -17589.75,  17.73
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:00,  70.93, -17873.45, 141.85
2000.00.00 00:00:50,  70.93,  70.93, 141.85
2000.00.00 00:00:20,  70.93, -17873.45, 141.85
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:58,  70.93, -17873.45, 141.85
2000.00.00 00:00:00,  17.73,  70.93, 141.85
2000.00.00 00:00:00,  70.93,  70.93,  70.93
2000.00.00 00:00:00,  17.73,  70.93, 141.85
2000.00.00 00:00:00, -17873.45, -17873.45, 141.85
2000.00.00 00:00:00, -17873.45,  70.93, 141.85
2000.00.00 00:00:40,   8.87,  70.93, 141.85
2000.00.00 00:00:00,   8.87,  70.93, -17873.45
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:30,  70.93, -17873.45, 141.85
2000.00.00 00:00:00, 141.85, -17873.45, 141.85
2000.00.00 00:00:00,  70.93, -17873.45, -17873.45
2005.05.05 05:05:85,  70.93,  70.93, -17873.45
2000.00.00 00:00:30,  70.93,  70.93, -17873.45
2000.00.00 00:00:38,   0.00,   0.00, -17873.45
2000.00.00 00:00:50, -17873.45, -17873.45, 141.85
2000.00.00 00:00:00,   8.87,  70.93, 141.85
2000.00.00 00:00:30,  70.93,  70.93, 141.85
2000.00.00 00:00:18,  17.73,  70.93, 141.85
2000.00.00 00:00:20, 141.85,  70.93, 141.85
2000.00.00 00:00:40,  17.73,  70.93, 141.85
2005.05.05 05:05:85,   0.00,   0.00, -17873.45
2000.00.00 00:00:58, 141.85, -17873.45, 141.85
2000.00.00 00:00:00,  70.93, -17873.45, 141.85
2000.00.00 00:00:30,  70.93,  70.93, 141.85
2000.00.00 00:00:38,  70.93,  70.93, 141.85
2000.00.00 00:00:00, 141.85, -17873.45, 141.85
2000.00.00 00:00:00, -17873.45,  70.93, 141.85
2000.00.00 00:00:10,  70.93,  70.93, -17873.45
2000.00.00 00:00:10,  70.93,  70.93, 141.85
2000.00.00 00:00:18, -17873.45, -17873.45, 141.85
2000.00.00 00:00:10,  70.93, -17873.45, 141.85
2000.00.00 00:00:30,   8.87,  70.93, 141.85
2000.00.00 00:00:00,  70.93,  70.93,  17.73
2000.00.00 00:00:00, -17873.45,  70.93,  70.93
2000.00.00 00:00:30,  70.93,  70.93,  70.93
2000.00.00 00:00:38,  70.93, -17589.75,  70.93
2000.00.00 00:00:40,  70.93,  70.93, -17873.45
2000.00.00 00:00:00,  70.93,  70.93, -17873.45
2000.00.00 00:00:30, -17873.45,  70.93, -17873.45
2000.00.00 00:00:30,  70.93,  70.93, 141.85
2000.00.00 00:00:30,   0.00,   0.00,  70.93
2000.00.00 00:00:10,  17.73, -17873.45, -17873.45
2000.00.00 00:00:18,  17.73,  70.93, 141.85
2005.05.05 05:05:85, -17873.45,  70.93,  70.93
2000.00.00 00:00:40, 141.85,  70.93, 141.85
2000.00.00 00:00:00,   8.87,  70.93, 141.85
2000.00.00 00:00:40,  70.93,  70.93, 141.85
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:00,  17.73,  70.93, -17873.45
2000.00.00 00:00:20, 141.85,  70.93, 141.85
2000.00.00 00:00:40, 141.85,  70.93, 141.85
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:30,  70.93,  70.93,  70.93
2000.00.00 00:00:30,  70.93,  70.93, 141.85
2000.00.00 00:00:48,  70.93,  70.93,  70.93
2000.00.00 00:00:50,  70.93,  70.93, 141.85
2000.00.00 00:00:20,  70.93,  70.93,  70.93
2000.00.00 00:00:48,   8.87,  70.93, 141.85
2000.00.00 00:00:00,   0.00,   0.00,  70.93
2000.00.00 00:00:10,   8.87,  70.93,  70.93
2000.00.00 00:00:50,  17.73,  70.93,  70.93
2000.00.00 00:00:00,  70.93,  70.93,  70.93
2000.00.00 00:00:10,  17.73,  70.93, 141.85
2000.00.00 00:00:40,  70.93,  17.73,  70.93
2000.00.00 00:00:30, 141.85,  70.93,  70.93
2000.00.00 00:00:40,  70.93,  70.93,  70.93
2000.00.00 00:00:10,  70.93,  70.93,  70.93
2000.00.00 00:00:00, -17022.34,  17.73,  70.93
2000.00.00 00:00:00,  70.93,  70.93, 141.85
2000.00.00 00:00:10,  17.73,  70.93,   8.87
2000.00.00 00:00:40,  70.93,  70.93,  70.93
2000.00.00 00:00:40,  70.93,  70.93,  70.93
2000.00.00 00:00:00, 141.85,  70.93,  70.93
2000.00.00 00:00:00, -17873.45,  70.93,  70.93
2000.00.00 00:00:00,  70.93,  70.93,  70.93
2000.00.00 00:00:00,  70.93,  70.93,  70.93
2000.00.00 00:00:00, -17873.45,  70.93,  70.93
2000.00.00 00:00:20, -17873.45,  70.93, 141.85
2000.00.00 00:00:40, -17873.45, -17873.45, -17873.45
