2020.02.06 10:13:57, 988.79, 988.79, 0.89, 
2020.02.13 11:01:55, 20.79, 20.87, 0.44, 
2020.02.13 11:06:55, 20.82, 20.89, 0.36, 
2020.02.13 11:11:55, 20.84, 20.91, 0.36, 
2020.02.13 11:16:55, 20.89, 20.93, -0.01, 
2020.02.13 11:21:55, 20.93, 20.98, 0.38, 
2020.02.13 11:26:55, 20.96, 21.01, 0.35, 
2020.02.13 11:31:55, 20.99, 21.05, 0.45, 
2020.02.13 11:36:55, 21.03, 21.09, 0.36, 
2020.02.13 11:41:55, 21.06, 21.11, 0.17, 
2020.02.13 11:46:55, 21.09, 21.15, 0.31, 
2020.02.13 11:51:55, 21.14, 21.19, 0.20, 
2020.02.13 11:56:55, 21.17, 21.22, 0.23, 
2020.02.13 12:01:55, 21.21, 21.25, 0.11, 
2020.02.13 12:06:55, 21.29, 21.32, 0.25, 
2020.02.13 12:11:55, 21.38, 21.38, 0.18, 
2020.02.13 12:16:55, 21.47, 21.46, 0.13, 
2020.02.13 12:21:55, 21.52, 21.51, 0.19, 
2020.02.13 12:26:55, 21.58, 21.59, 0.36, 
2020.02.13 12:31:55, 21.63, 21.62, 0.19, 
2020.02.13 12:36:55, 21.67, 21.67, 0.26, 
2020.02.13 12:41:55, 21.74, 21.72, -0.01, 
2020.02.13 12:46:55, 21.77, 21.76, 0.22, 
2020.02.13 12:51:55, 21.83, 21.83, 0.36, 
2020.02.13 12:56:55, 21.87, 21.85, 0.08, 
2020.02.13 13:01:55, 21.95, 21.93, 0.05, 
2020.02.13 13:06:55, 21.99, 21.98, 0.23, 
2020.02.13 13:11:55, 22.04, 22.01, 0.00, 
2020.02.13 13:16:55, 22.05, 22.04, 0.17, 
2020.02.13 13:21:55, 22.09, 22.09, 0.32, 
2020.02.13 13:26:55, 22.12, 22.12, 0.26, 
2020.02.13 13:31:55, 22.22, 22.18, -1.33, 
2020.02.13 13:41:55, 22.24, 22.22, 0.14, 
2020.02.13 13:46:55, 22.32, 22.30, 0.28, 
2020.02.13 13:51:55, 22.36, 22.35, 0.30, 
2020.02.13 13:56:55, 22.37, 22.35, 0.10, 
2020.02.13 14:01:55, 22.41, 22.40, 0.13, 
2020.02.13 14:06:55, 22.43, 22.42, 0.16, 
2020.02.13 14:11:55, 22.47, 22.45, 0.14, 
2020.02.13 14:16:55, 22.49, 22.48, 0.04, 
2020.02.13 14:21:55, 22.53, 22.54, 0.59, 
2020.02.13 14:26:55, 22.58, 22.56, 0.10, 
2020.02.13 14:31:55, 22.62, 22.61, 0.16, 
2020.02.13 14:36:55, 22.65, 22.64, 0.31, 
2020.02.13 14:41:55, 22.68, 22.67, 0.31, 
2020.02.13 14:46:55, 22.72, 22.71, 0.35, 
2020.02.13 14:51:55, 22.74, 22.73, 0.21, 
2020.02.13 14:56:55, 22.76, 22.75, 0.19, 
2020.02.13 15:01:55, 22.77, 22.78, 0.42, 
2020.02.13 15:06:55, 22.79, 22.79, 0.35, 
2020.02.13 15:11:55, 22.81, 22.82, 0.50, 
2020.02.13 15:16:55, 22.85, 22.84, 0.30, 
2020.02.13 15:21:55, 22.84, 22.84, 0.21, 
2020.02.13 15:26:55, 22.83, 22.85, 0.38, 
2020.02.13 15:31:55, 22.86, 22.87, 0.31, 
2020.02.13 15:36:55, 22.89, 22.90, 0.31, 
2020.02.13 15:41:55, 22.90, 22.90, 0.29, 
2020.02.13 15:46:55, 22.92, 22.92, 0.06, 
2020.02.13 15:51:55, 22.94, 22.94, 0.26, 
2020.02.13 15:56:55, 22.94, 22.96, 0.26, 
2020.02.13 16:01:55, 22.96, 22.98, 0.39, 
2020.02.13 16:06:55, 22.99, 23.00, 0.32, 
2020.02.13 16:11:55, 23.01, 23.03, 0.62, 
2020.02.13 16:16:55, 23.02, 23.02, 0.20, 
2020.02.13 16:21:55, 23.02, 23.04, 0.34, 
2020.02.13 16:26:55, 23.04, 23.04, 0.41, 
2020.02.13 16:31:55, 23.05, 23.05, 0.23, 
2020.02.13 16:36:55, 23.06, 23.07, 0.23, 
2020.02.13 16:41:55, 23.06, 23.09, 0.97, 
2020.02.13 16:46:55, 23.06, 23.08, 0.27, 
2020.02.13 16:51:55, 23.09, 23.11, 0.48, 
2020.02.13 16:56:55, 23.08, 23.10, 0.40, 
2020.02.13 17:01:55, 23.09, 23.11, 0.24, 
2020.02.13 17:06:55, 23.09, 23.12, 0.38, 
2020.02.13 17:11:55, 23.08, 23.12, 0.59, 
2020.02.13 17:16:55, 23.09, 23.13, -0.03, 
2020.02.13 17:21:55, 23.10, 23.13, 0.39, 
2020.02.13 17:26:55, 23.10, 23.14, 0.59, 
2020.02.13 17:31:55, 23.11, 23.13, 0.11, 
2020.02.13 17:36:55, 23.07, 23.12, 0.50, 
2020.02.13 17:41:55, 23.10, 23.13, 0.30, 
2020.02.13 17:46:55, 23.11, 23.14, 0.46, 
2020.02.13 17:51:55, 23.11, 23.14, 0.36, 
2020.02.13 17:56:55, 23.11, 23.15, 0.95, 
2020.02.13 18:01:55, 23.11, 23.15, 0.32, 
2020.02.13 18:06:55, 23.11, 23.14, 0.28, 
2020.02.13 18:11:55, 23.10, 23.14, 0.37, 
2020.02.13 18:16:55, 23.09, 23.13, 0.24, 
2020.02.13 18:21:55, 23.07, 23.13, 0.86, 
2020.02.13 18:26:55, 23.06, 23.12, 0.54, 
2020.02.13 18:31:55, 23.05, 23.11, 0.47, 
2020.02.13 18:36:55, 23.05, 23.11, 0.48, 
2020.02.13 18:41:55, 23.04, 23.10, 0.46, 
2020.02.13 18:46:55, 23.03, 23.07, 0.17, 
2020.02.13 18:51:55, 23.01, 23.06, 0.21, 
2020.02.13 18:56:55, 23.01, 23.05, 0.10, 
2020.02.13 19:01:55, 22.99, 23.05, 0.61, 
2020.02.13 19:06:55, 22.97, 23.04, 0.60, 
2020.02.13 19:11:55, 22.95, 23.03, 0.53, 
2020.02.13 19:16:55, 22.95, 23.01, 0.36, 
2020.02.13 19:21:55, 22.94, 23.01, 0.66, 
2020.02.13 19:26:55, 22.92, 22.98, 0.35, 
2020.02.13 19:31:55, 22.91, 22.97, 0.20, 
2020.02.13 19:36:55, 22.89, 22.96, 0.31, 
2020.02.13 19:41:55, 22.86, 22.94, 0.00, 
2020.02.13 19:46:55, 22.83, 22.93, 0.40, 
2020.02.13 19:51:55, 22.82, 22.91, 0.41, 
2020.02.13 19:56:55, 22.81, 22.89, 0.49, 
2020.02.13 20:01:55, 22.78, 22.87, 0.39, 
2020.02.13 20:06:55, 22.77, 22.85, 0.26, 
2020.02.13 20:11:55, 22.73, 22.82, 0.32, 
2020.02.13 20:16:55, 22.72, 22.81, 0.64, 
2020.02.13 20:21:55, 22.68, 22.78, 0.92, 
2020.02.13 20:26:55, 22.66, 22.75, 0.27, 
2020.02.13 20:31:55, 22.63, 22.72, 0.27, 
2020.02.13 20:36:55, 22.61, 22.69, 0.22, 
2020.02.13 20:41:55, 22.57, 22.67, 0.37, 
2020.02.13 20:46:55, 22.54, 22.64, 0.45, 
2020.02.14 10:21:55, 23.81, 23.65, 0.10, 
2020.02.14 10:26:55, 23.95, 23.79, 0.12, 
2020.02.14 10:31:55, 24.13, 23.96, 0.12, 
2020.02.14 10:36:55, 24.27, 24.09, 0.16, 
2020.02.14 10:41:55, 24.40, 24.22, 0.24, 
2020.02.14 10:46:55, 24.56, 24.37, 0.07, 
2020.02.14 10:51:55, 24.70, 24.50, -0.06, 
2020.02.14 10:56:55, 24.80, 24.62, -0.03, 
2020.02.14 11:01:55, 24.89, 24.73, 0.05, 
2020.02.14 11:06:55, 25.00, 24.84, 0.18, 
2020.02.14 11:11:55, 25.12, 24.96, 0.22, 
2020.02.14 11:16:55, 25.21, 25.05, 0.11, 
2020.02.14 11:21:55, 25.31, 25.18, 0.40, 
2020.02.14 11:26:55, 25.46, 25.29, -0.02, 
2020.02.14 11:31:55, 25.54, 25.38, 0.02, 
2020.02.14 11:36:55, 25.61, 25.49, 0.38, 
2020.02.14 11:41:55, 25.74, 25.60, 0.25, 
2020.02.14 11:46:55, 25.87, 25.71, 0.25, 
2020.02.14 11:51:55, 25.96, 25.82, 0.26, 
2020.02.14 11:56:55, 26.07, 25.90, -0.01, 
2020.02.14 12:01:55, 26.16, 26.00, 0.13, 
2020.02.14 12:06:55, 26.26, 26.10, 0.16, 
2020.02.14 12:11:55, 26.35, 26.21, 0.32, 
2020.02.14 12:16:55, 26.43, 26.29, 0.28, 
2020.02.14 12:21:55, 26.56, 26.39, 0.10, 
2020.02.14 12:26:55, 26.65, 26.48, 0.07, 
2020.02.14 12:31:55, 26.74, 26.59, 0.22, 
2020.02.14 12:36:55, 26.82, 26.67, 0.15, 
2020.02.14 12:41:55, 26.91, 26.75, 0.14, 
2020.02.14 12:46:55, 27.03, 26.85, 0.16, 
2020.02.14 12:51:55, 27.15, 26.95, 0.07, 
2020.02.14 12:56:55, 27.24, 27.06, 0.09, 
2020.02.14 13:01:55, 27.31, 27.15, 0.17, 
2020.02.14 13:06:55, 27.46, 27.27, 0.18, 
2020.02.14 13:11:55, 27.55, 27.36, 0.10, 
2020.02.14 13:16:55, 27.68, 27.47, 0.05, 
2020.02.14 13:21:55, 27.80, 27.59, 0.05, 
2020.02.14 13:26:55, 27.89, 27.70, 0.25, 
2020.02.14 13:31:55, 27.96, 27.79, 0.57, 
2020.02.14 13:36:55, 27.77, 27.68, 0.06, 
2020.02.14 13:41:55, 27.62, 27.58, 0.16, 
2020.02.14 13:46:55, 27.39, 27.41, 0.63, 
2020.02.14 13:51:55, 27.28, 27.30, 0.29, 
2020.02.14 14:11:55, 26.82, 26.89, 0.52, 
2020.02.14 14:16:55, 26.69, 26.77, 1.10, 
2020.02.14 14:26:55, 24.66, 24.73, 0.56, 
2020.02.14 14:31:55, 24.69, 24.74, 0.25, 
2020.02.14 14:36:55, 24.67, 24.74, 0.88, 
2020.02.14 14:41:55, 24.67, 24.73, -1.48, 
2020.02.14 14:46:55, 24.65, 24.73, -0.61, 
2020.02.14 14:51:55, 24.64, 24.72, 2147483647.//, 
2020.02.14 14:56:55, 24.62, 24.73, 2147483647.//, 
2020.02.14 15:01:55, 24.59, 24.69, -0.22, 
2020.02.14 15:06:55, 24.45, 24.57, 0.72, 
2020.02.14 15:16:43, 24.33, 24.45, 0.21, 
2020.02.14 15:20:03, 24.39, 24.73, -2.38, 
2020.02.14 15:21:20, 24.34, 24.44, -2.50, 
2020.02.14 15:21:43, 24.40, 24.71, -3.44, 
2020.02.14 15:22:05, 24.41, 24.74, -3.87, 
2020.02.14 15:22:27, 24.41, 24.77, -2.15, 
2020.02.14 15:22:48, 24.40, 24.70, -1.46, 
2020.02.14 15:23:10, 24.50, 24.82, -1.98, 
2020.02.14 15:23:32, 24.52, 24.85, -1.95, 
2020.02.14 15:23:54, 24.52, 24.86, -1.98, 
2020.02.14 15:24:15, 24.53, 24.86, -1.73, 
2020.02.14 15:24:37, 24.55, 24.89, -1.92, 
2020.02.14 15:24:59, 24.54, 24.89, -1.95, 
2020.02.14 15:25:20, 24.55, 24.87, -2.07, 
2020.02.14 15:25:42, 24.55, 24.90, -2.01, 
2020.02.14 15:26:05, 24.54, 24.85, -1.76, 
2020.02.14 15:26:27, 24.56, 24.92, -1.95, 
2020.02.14 15:26:49, 24.56, 24.95, -2.56, 
2020.02.14 15:27:10, 24.54, 24.95, -2.69, 
2020.02.14 15:27:32, 24.54, 24.98, -2.36, 
2020.02.14 15:27:54, 24.55, 24.99, -2.47, 
2020.02.14 15:28:16, 24.54, 24.97, -2.44, 
2020.02.14 15:28:37, 24.53, 24.95, -2.24, 
2020.02.14 15:28:59, 24.54, 24.97, -2.40, 
2020.02.14 15:29:21, 24.56, 25.00, -2.52, 
2020.02.14 15:29:42, 24.54, 24.97, -2.46, 
2020.02.14 15:30:04, 24.55, 25.01, -2.29, 
2020.02.14 15:30:26, 24.57, 25.04, -2.55, 
2020.02.14 15:30:48, 24.56, 25.03, -2.33, 
2020.02.14 15:31:09, 24.57, 25.06, -2.35, 
2020.02.14 15:31:31, 24.56, 25.03, -2.39, 
2020.02.14 15:31:53, 24.56, 24.99, -2.50, 
2020.02.14 15:32:14, 24.55, 24.98, -2.51, 
2020.02.14 15:32:36, 24.57, 25.00, -2.91, 
2020.02.14 15:32:58, 24.56, 24.99, -2.35, 
2020.02.14 15:33:39, 24.58, 25.18, -2.17, 
2020.02.14 15:34:01, 24.58, 25.04, -2.45, 
2020.02.14 15:34:48, 24.54, 24.88, -2.16, 
2020.02.14 15:35:32, 24.56, 24.98, -2.12, 
2020.02.14 15:35:56, 24.56, 24.94, -2.37, 
2020.02.14 15:36:18, 24.58, 25.03, -2.44, 
2020.02.14 15:36:39, 24.60, 25.03, -2.69, 
2020.02.14 15:37:01, 24.60, 25.06, -2.44, 
2020.02.14 15:37:23, 24.60, 25.08, -2.45, 
2020.02.14 15:37:45, 24.61, 25.08, -2.50, 
2020.02.14 15:38:06, 24.62, 25.10, -2.70, 
2020.02.14 15:38:28, 24.61, 25.11, -2.59, 
2020.02.14 15:38:51, 24.59, 24.98, -2.46, 
2020.02.14 15:39:15, 24.59, 24.98, -2.41, 
2020.02.14 15:39:38, 24.59, 25.00, -2.35, 
2020.02.14 15:40:02, 24.59, 24.98, -2.41, 
2020.02.14 15:40:25, 24.60, 25.00, -2.43, 
2020.02.14 15:40:48, 24.58, 24.97, -2.47, 
2020.02.14 15:41:12, 24.59, 24.98, -2.42, 
2020.02.14 15:41:35, 24.59, 24.98, -2.27, 
2020.02.14 15:41:58, 24.59, 24.98, -2.25, 
2020.02.14 15:42:21, 24.60, 25.01, -2.27, 
2020.02.14 15:42:45, 24.59, 24.97, -2.30, 
2020.02.14 15:43:08, 24.60, 25.00, -2.22, 
2020.02.14 15:43:31, 24.60, 25.00, -2.29, 
2020.02.14 15:43:55, 24.60, 25.02, -2.36, 
2020.02.14 15:44:37, 24.66, 25.38, -1.98, 
2020.02.14 15:44:59, 24.66, 25.16, -2.29, 
2020.02.14 15:45:21, 24.63, 25.10, -2.61, 
2020.02.14 15:45:42, 24.62, 25.12, -2.84, 
2020.02.14 15:46:04, 24.62, 25.13, -2.77, 
2020.02.14 15:46:26, 24.61, 25.12, -2.58, 
2020.02.14 15:47:17, 24.57, 25.27, -1.72, 
2020.02.14 15:48:20, 24.39, 24.52, -1.93, 
2020.02.14 15:49:20, 24.38, 24.51, -1.90, 
2020.02.14 15:50:20, 24.37, 24.50, -1.85, 
2020.02.14 15:51:20, 24.36, 24.48, -1.93, 
2020.02.14 15:52:20, 24.35, 24.47, -1.94, 
2020.02.14 15:53:20, 24.33, 24.45, -2.01, 
2020.02.14 15:54:20, 24.31, 24.41, -2.04, 
2020.02.14 15:55:20, 24.29, 24.41, -1.99, 
2020.02.14 15:56:20, 24.28, 24.40, -1.97, 
2020.02.14 15:57:20, 24.27, 24.39, -1.95, 
2020.02.14 15:58:20, 24.28, 24.39, -2.07, 
2020.02.14 15:59:20, 24.24, 24.38, -1.99, 
2020.02.14 16:00:20, 24.21, 24.35, -2.00, 
2020.02.14 16:01:20, 24.19, 24.34, -1.98, 
2020.02.14 16:02:20, 24.19, 24.33, -2.01, 
2020.02.14 16:03:20, 24.16, 24.31, -2.05, 
2020.02.14 16:04:20, 24.14, 24.29, -2.05, 
2020.02.14 16:05:20, 24.13, 24.27, -2.10, 
2020.02.14 16:06:20, 24.11, 24.26, -2.02, 
2020.02.14 16:07:20, 24.10, 24.25, -2.03, 
2020.02.14 16:08:20, 24.11, 24.25, -2.15, 
2020.02.14 16:09:20, 24.07, 24.21, -2.11, 
2020.02.14 16:10:20, 24.04, 24.20, -2.08, 
2020.02.14 16:11:20, 24.02, 24.17, -2.06, 
2020.02.14 16:12:20, 24.03, 24.16, -2.10, 
2020.02.14 16:13:20, 23.99, 24.14, -2.12, 
2020.02.14 16:14:20, 23.99, 24.13, -2.11, 
2020.02.14 16:15:20, 23.98, 24.13, -2.15, 
2020.02.14 16:16:20, 23.95, 24.09, -2.14, 
2020.02.14 16:17:20, 23.91, 24.08, -2.05, 
2020.02.14 16:18:20, 23.89, 24.05, -2.05, 
2020.02.14 16:19:20, 23.89, 24.05, -2.08, 
2020.02.14 16:20:20, 23.87, 24.02, -2.09, 
2020.02.14 16:21:20, 23.86, 24.00, -2.15, 
2020.02.14 16:22:20, 23.83, 23.98, -2.15, 
2020.02.14 16:23:20, 23.81, 23.97, -2.08, 
2020.02.14 16:24:20, 23.80, 23.94, -2.18, 
2020.02.14 16:25:20, 23.78, 23.92, -2.18, 
2020.02.14 16:26:20, 23.75, 23.91, -1.99, 
2020.02.14 16:27:20, 23.76, 23.90, -2.10, 
2020.02.14 16:28:20, 23.75, 23.87, -2.15, 
2020.02.14 16:29:20, 23.70, 23.85, -2.11, 
2020.02.14 16:30:20, 23.69, 23.84, -2.09, 
2020.02.14 16:31:20, 23.66, 23.81, -2.08, 
2020.02.14 16:32:20, 23.64, 23.80, -2.07, 
2020.02.14 16:33:20, 23.64, 23.79, -2.12, 
2020.02.14 16:34:20, 23.62, 23.76, -2.09, 
2020.02.14 16:35:20, 23.61, 23.74, -2.10, 
2020.02.14 16:36:20, 23.59, 23.74, -2.13, 
2020.02.14 16:37:20, 23.58, 23.73, -2.18, 
2020.02.14 16:38:20, 23.56, 23.70, -2.23, 
2020.02.14 16:39:20, 23.54, 23.68, -2.04, 
2020.02.14 16:40:20, 23.52, 23.66, -2.10, 
2020.02.14 16:41:20, 23.49, 23.64, -2.10, 
2020.02.14 16:42:20, 23.49, 23.63, -2.07, 
2020.02.14 16:43:20, 23.47, 23.61, -2.17, 
2020.02.14 16:44:20, 23.45, 23.60, -2.14, 
2020.02.14 16:45:20, 23.44, 23.59, -2.16, 
2020.02.14 16:46:20, 23.43, 23.59, -2.07, 
2020.02.14 16:47:20, 23.41, 23.56, -2.10, 
2020.02.14 16:48:20, 23.39, 23.55, -2.02, 
2020.02.14 16:49:20, 23.37, 23.53, -2.04, 
2020.02.14 16:50:20, 23.36, 23.52, -2.06, 
2020.02.14 16:51:20, 23.35, 23.51, -2.08, 
2020.02.14 16:52:20, 23.34, 23.48, -2.09, 
2020.02.14 16:53:20, 23.32, 23.46, -2.07, 
2020.02.14 16:54:20, 23.31, 23.45, -2.12, 
2020.02.14 16:55:20, 23.30, 23.44, -2.15, 
2020.02.14 16:56:20, 23.28, 23.43, -2.10, 
2020.02.14 16:57:20, 23.26, 23.41, -2.08, 
2020.02.14 16:58:20, 23.25, 23.41, -2.08, 
2020.02.14 16:59:20, 23.25, 23.40, -2.03, 
2020.02.14 17:00:20, 23.22, 23.37, -2.09, 
2020.02.14 17:01:20, 23.21, 23.35, -2.08, 
2020.02.14 17:02:20, 23.20, 23.35, -2.04, 
2020.02.14 17:03:20, 23.19, 23.33, -2.12, 
2020.02.14 17:04:20, 23.18, 23.32, -2.17, 
2020.02.14 17:05:20, 23.15, 23.30, -2.07, 
2020.02.14 17:06:20, 23.14, 23.29, -2.10, 
2020.02.14 17:07:20, 23.12, 23.28, -2.04, 
2020.02.14 17:08:20, 23.11, 23.26, -2.11, 
2020.02.14 17:09:20, 23.09, 23.24, -2.09, 
2020.02.14 17:10:20, 23.08, 23.23, -2.01, 
2020.02.14 17:11:20, 23.06, 23.20, -2.08, 
2020.02.17 10:02:01, 16.27, 16.48, -1.90, NA
2020.02.17 10:03:20, 16.35, 16.56, -1.97, NA
2020.02.17 10:04:20, 16.43, 16.67, -2.04, NA
2020.02.17 10:05:20, 16.41, 16.72, -1.91, NA
2020.02.17 10:06:20, 16.48, 16.77, -1.94, NA
2020.02.17 10:07:20, 16.53, 16.83, -1.9